Distance_Run#14_(cm), Pressure_Run#14_(atm), Mass_density_Run#14_(g/cm3), Axial_velocity_Run#14_(cm/sec), Cross-section_area_Run#14_(cm2), Net_heat_production_from_gas-phase_reactions_Run#14_(erg/cm3-sec), EINO_Run#14_(g-NO/kg-fuel), EINO2_Run#14_(g-NO2/kg-fuel), EINOX_Run#14_(g-NOx/kg-fuel), EICO_Run#14_(g-CO/kg-fuel), Unburned_fuel_fraction_Run#14_(), Temperature_Run#14_(K), Mole_fraction_H2_Run#14_(), Mole_fraction_H_Run#14_(), Mole_fraction_O_Run#14_(), Mole_fraction_O2_Run#14_(), Mole_fraction_OH_Run#14_(), Mole_fraction_H2O_Run#14_(), Mole_fraction_HO2_Run#14_(), Mole_fraction_H2O2_Run#14_(), Mole_fraction_CO_Run#14_(), Mole_fraction_CO2_Run#14_(), Mole_fraction_HCO_Run#14_(), Mole_fraction_CH2O_Run#14_(), Mole_fraction_N_Run#14_(), Mole_fraction_NH_Run#14_(), Mole_fraction_NNH_Run#14_(), Mole_fraction_NO_Run#14_(), Mole_fraction_N2O_Run#14_(), Mole_fraction_N2_Run#14_(), Flow_rate_Run#14_(g/cm2-sec), Molecular_weight_Run#14_(g/mole)
0.000000e+000, 9.999997e-001, 1.049747e-003, 1.262207e+002, 1.000000e+000, -4.467229e-002, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 1.000000e+000, 2.950000e+002, 1.171626e-001, -9.320617e-019, -2.513888e-019, 1.115834e-001, -2.506994e-019, 4.406583e-015, 2.836605e-016, 1.588551e-016, 3.514878e-001, 1.246482e-016, -1.233364e-019, -1.202384e-019, -2.290291e-019, -2.692208e-019, -1.616724e-019, -1.600554e-019, -1.227670e-019, 4.197662e-001, 1.324997e-001, 2.541117e+001
2.475250e+000, 9.999997e-001, 1.049747e-003, 1.262206e+002, 1.000000e+000, 1.788820e-006, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 1.000000e+000, 2.950000e+002, 1.171624e-001, 8.242844e-023, 3.737149e-018, 1.115834e-001, 1.967750e-022, 5.776479e-012, 4.024337e-013, 2.269837e-013, 3.514878e-001, 2.331078e-013, 1.532976e-024, 3.968179e-018, 5.800935e-022, 2.473408e-023, 2.425405e-026, 2.225199e-018, 1.259621e-019, 4.197663e-001, 1.324997e-001, 2.541118e+001
4.851490e+000, 9.999997e-001, 1.049816e-003, 1.262123e+002, 1.000000e+000, 6.546211e-002, -4.350383e-016, 8.863413e-007, 8.863413e-007, 1.361653e-007, 9.999908e-001, 2.950007e+002, 1.170972e-001, 1.760935e-018, 1.359078e-013, 1.115918e-001, 4.881426e-018, 7.124488e-009, 5.368803e-010, 3.048520e-010, 3.515137e-001, 4.094902e-010, 1.593028e-021, 6.028476e-015, -3.312662e-020, -1.806395e-022, -1.397392e-024, 2.753595e-015, -3.036377e-018, 4.197973e-001, 1.324997e-001, 2.541291e+001
4.900995e+000, 9.999997e-001, 1.050085e-003, 1.261801e+002, 1.000000e+000, 2.486810e+001, 1.756482e-015, 2.716082e-006, 2.716082e-006, 3.885690e-007, 9.999526e-001, 2.950080e+002, 1.168283e-001, 7.953115e-016, 5.191988e-011, 1.116263e-001, 2.458125e-015, 1.024766e-007, 8.321177e-009, 4.741001e-009, 3.516203e-001, 8.116691e-009, 7.591256e-019, 1.231193e-013, 1.190938e-018, 7.496024e-020, 2.891667e-023, 4.324697e-014, 7.229774e-017, 4.199250e-001, 1.324997e-001, 2.542003e+001
4.950500e+000, 9.999997e-001, 1.052142e-003, 1.259333e+002, 1.000000e+000, 1.268509e+003, 1.121447e-015, 9.412027e-006, 9.412027e-006, 1.238887e-006, 9.996072e-001, 2.951751e+002, 1.144042e-001, 1.249815e-013, 1.834147e-009, 1.119374e-001, 6.074876e-013, 2.699818e-006, 2.371818e-007, 1.358842e-007, 3.525799e-001, 3.025622e-007, 1.188952e-016, 4.677745e-012, 1.103266e-016, 1.802287e-018, 1.534781e-022, 1.245831e-012, 2.877268e-015, 4.210751e-001, 1.324997e-001, 2.548427e+001
4.958750e+000, 9.999997e-001, 1.053243e-003, 1.258017e+002, 1.000000e+000, 1.020202e+004, -2.296893e-014, 1.991220e-005, 1.991220e-005, 2.436628e-006, 9.992774e-001, 2.955627e+002, 1.121326e-001, 2.118276e-012, 8.240951e-009, 1.122283e-001, 1.031248e-011, 9.750878e-006, 9.167179e-007, 5.164372e-007, 3.534759e-001, 1.415403e-006, 2.014824e-015, 2.219988e-011, 2.065935e-015, 3.123844e-018, -5.796099e-021, 4.859847e-012, 1.357113e-014, 4.221506e-001, 1.324997e-001, 2.554444e+001
4.962875e+000, 9.999997e-001, 1.053079e-003, 1.258213e+002, 1.000000e+000, 5.564543e+004, 6.459473e-014, 3.687942e-005, 3.687942e-005, 4.233151e-006, 9.989405e-001, 2.962914e+002, 1.099036e-001, 1.726725e-011, 2.046370e-008, 1.125108e-001, 7.438064e-011, 2.479494e-005, 2.474739e-006, 1.375763e-006, 3.543490e-001, 4.561482e-006, 1.645567e-014, 7.232008e-011, 9.316445e-015, 3.479698e-017, 2.395380e-020, 1.322726e-011, 4.430464e-014, 4.232034e-001, 1.324997e-001, 2.560342e+001
4.967000e+000, 9.999997e-001, 1.049643e-003, 1.262331e+002, 1.000000e+000, 4.732281e+005, -3.184158e-014, 7.501778e-005, 7.501778e-005, 7.973121e-006, 9.983541e-001, 2.983646e+002, 1.063070e-001, 2.092614e-010, 5.528258e-008, 1.129548e-001, 6.882448e-010, 7.244118e-005, 7.770808e-006, 4.226490e-006, 3.557391e-001, 1.743396e-005, 2.004372e-013, 2.795040e-010, 3.870569e-014, 5.332194e-017, -1.841127e-020, 4.195287e-011, 1.703607e-013, 4.248972e-001, 1.324997e-001, 2.569846e+001
4.969062e+000, 9.999997e-001, 1.043756e-003, 1.269451e+002, 1.000000e+000, 2.040732e+006, 2.146035e-013, 1.154630e-004, 1.154630e-004, 1.150453e-005, 9.978777e-001, 3.008376e+002, 1.037413e-001, 1.777008e-009, 1.008023e-007, 1.132533e-001, 3.675085e-009, 1.345726e-004, 1.531748e-005, 8.013184e-006, 3.567068e-001, 3.864765e-005, 1.713096e-012, 6.241989e-010, 8.817004e-014, 2.009973e-016, 1.604234e-019, 8.347991e-011, 3.799380e-013, 4.261020e-001, 1.324997e-001, 2.576613e+001
4.971125e+000, 9.999997e-001, 1.030944e-003, 1.285227e+002, 1.000000e+000, 1.100796e+007, 1.335891e-012, 1.836782e-004, 1.836782e-004, 1.683834e-005, 9.971679e-001, 3.055746e+002, 1.005321e-001, 1.615517e-008, 1.975342e-007, 1.135880e-001, 2.467939e-008, 2.621273e-004, 3.213972e-005, 1.581718e-005, 3.578716e-001, 9.183800e-005, 1.571458e-011, 1.495569e-009, 2.016961e-013, 6.684089e-016, 1.337001e-018, 1.777979e-010, 9.087266e-013, 4.276061e-001, 1.324997e-001, 2.585059e+001
4.972156e+000, 9.999997e-001, 1.019623e-003, 1.299497e+002, 1.000000e+000, 3.443401e+007, 6.244952e-012, 2.382349e-004, 2.382349e-004, 2.048181e-005, 9.966588e-001, 3.095508e+002, 9.867473e-002, 7.051314e-008, 2.963290e-007, 1.137469e-001, 9.309391e-008, 3.751842e-004, 4.841000e-005, 2.249819e-005, 3.585078e-001, 1.478608e-004, 6.899049e-011, 2.421012e-009, 3.121721e-013, 2.022798e-015, 7.387566e-018, 2.725749e-010, 1.470127e-012, 4.284761e-001, 1.324997e-001, 2.589940e+001
4.973187e+000, 9.999997e-001, 1.003107e-003, 1.320893e+002, 1.000000e+000, 1.061625e+008, 2.424549e-011, 3.123367e-004, 3.123368e-004, 2.482201e-005, 9.959801e-001, 3.152872e+002, 9.666886e-002, 2.631090e-007, 4.640358e-007, 1.138721e-001, 3.302412e-007, 5.448841e-004, 7.423896e-005, 3.212337e-005, 3.591462e-001, 2.441435e-004, 2.597147e-010, 4.024106e-009, 4.850066e-013, 5.969889e-015, 3.457842e-017, 4.308296e-010, 2.442440e-012, 4.294164e-001, 1.324997e-001, 2.595206e+001
4.973703e+000, 9.999997e-001, 9.922121e-004, 1.335397e+002, 1.000000e+000, 1.988745e+008, 5.050607e-011, 3.604107e-004, 3.604108e-004, 2.725542e-005, 9.955474e-001, 3.190864e+002, 9.562370e-002, 5.400322e-007, 5.977976e-007, 1.139090e-001, 6.682051e-007, 6.608057e-004, 9.242304e-005, 3.828780e-005, 3.594493e-001, 3.174647e-004, 5.354233e-010, 5.256430e-009, 6.066523e-013, 1.073901e-014, 7.986838e-017, 5.512358e-010, 3.190046e-012, 4.299071e-001, 1.324997e-001, 2.597951e+001
4.974219e+000, 9.999997e-001, 9.791606e-004, 1.353197e+002, 1.000000e+000, 3.619718e+008, 1.074173e-010, 4.170125e-004, 4.170127e-004, 2.982972e-005, 9.950302e-001, 3.236870e+002, 9.456202e-002, 1.054907e-006, 7.825429e-007, 1.139189e-001, 1.308903e-006, 8.042778e-004, 1.150988e-004, 4.550233e-005, 3.597288e-001, 4.156838e-004, 1.052326e-009, 6.920910e-009, 7.602179e-013, 1.963087e-014, 1.897995e-016, 7.126535e-010, 4.201091e-012, 4.304066e-001, 1.324997e-001, 2.600742e+001
4.974734e+000, 9.999997e-001, 9.637150e-004, 1.374885e+002, 1.000000e+000, 6.461473e+008, 2.172152e-010, 4.828740e-004, 4.828744e-004, 3.248787e-005, 9.944093e-001, 3.292306e+002, 9.349376e-002, 2.003611e-006, 1.040837e-006, 1.138935e-001, 2.508326e-006, 9.808945e-004, 1.426905e-004, 5.374932e-005, 3.599732e-001, 5.461813e-004, 2.011863e-009, 9.156013e-009, 9.517199e-013, 3.397858e-014, 4.322272e-016, 9.293176e-010, 5.559728e-012, 4.309104e-001, 1.324997e-001, 2.603556e+001
4.975250e+000, 9.999997e-001, 9.456862e-004, 1.401096e+002, 1.000000e+000, 1.129378e+009, 4.464336e-010, 5.586006e-004, 5.586013e-004, 3.516922e-005, 9.936621e-001, 3.358693e+002, 9.243002e-002, 3.711853e-006, 1.405559e-006, 1.138238e-001, 4.697124e-006, 1.196904e-003, 1.751910e-004, 6.290364e-005, 3.601698e-001, 7.178252e-004, 3.752209e-009, 1.213668e-008, 1.191175e-012, 5.854166e-014, 1.008151e-015, 1.220052e-009, 7.375977e-012, 4.314137e-001, 1.324997e-001, 2.606366e+001
4.975508e+000, 9.999997e-001, 9.356290e-004, 1.416157e+002, 1.000000e+000, 1.491076e+009, 6.437932e-010, 6.009407e-004, 6.009417e-004, 3.650882e-005, 9.932312e-001, 3.396611e+002, 9.190432e-002, 5.048200e-006, 1.645684e-006, 1.137686e-001, 6.420514e-006, 1.322359e-003, 1.930246e-004, 6.772780e-005, 3.602446e-001, 8.230578e-004, 5.117844e-009, 1.399047e-008, 1.332794e-012, 7.623858e-014, 1.553494e-015, 1.402501e-009, 8.508494e-012, 4.316631e-001, 1.324997e-001, 2.607760e+001
4.975766e+000, 9.999997e-001, 9.248492e-004, 1.432663e+002, 1.000000e+000, 1.951186e+009, 9.247898e-010, 6.462514e-004, 6.462529e-004, 3.783903e-005, 9.927562e-001, 3.438019e+002, 9.138540e-002, 6.802283e-006, 1.933544e-006, 1.136976e-001, 8.701870e-006, 1.460941e-003, 2.117627e-004, 7.267745e-005, 3.603006e-001, 9.437231e-004, 6.918683e-009, 1.613933e-008, 1.491297e-012, 9.842094e-014, 2.389410e-015, 1.614944e-009, 9.824257e-012, 4.319098e-001, 1.324997e-001, 2.609140e+001
4.976023e+000, 9.999997e-001, 9.133516e-004, 1.450698e+002, 1.000000e+000, 2.530630e+009, 1.325670e-009, 6.944688e-004, 6.944709e-004, 3.915337e-005, 9.922331e-001, 3.483117e+002, 9.087483e-002, 9.088045e-006, 2.278314e-006, 1.136095e-001, 1.168880e-005, 1.613611e-003, 2.311287e-004, 7.769766e-005, 3.603355e-001, 1.081504e-003, 9.272336e-009, 1.862315e-008, 1.668771e-012, 1.260234e-013, 3.674439e-015, 1.861730e-009, 1.134957e-011, 4.321531e-001, 1.324997e-001, 2.610502e+001
4.976281e+000, 9.999997e-001, 9.011514e-004, 1.470338e+002, 1.000000e+000, 3.251868e+009, 1.898656e-009, 7.454842e-004, 7.454871e-004, 4.044695e-005, 9.916580e-001, 3.532088e+002, 9.037405e-002, 1.204215e-005, 2.690549e-006, 1.135030e-001, 1.555314e-005, 1.781307e-003, 2.507725e-004, 8.272685e-005, 3.603475e-001, 1.238114e-003, 1.232114e-008, 2.148528e-008, 1.867632e-012, 1.600485e-013, 5.655218e-015, 2.147582e-009, 1.311374e-011, 4.323922e-001, 1.324997e-001, 2.611845e+001
4.976539e+000, 9.999997e-001, 8.882758e-004, 1.491651e+002, 1.000000e+000, 4.137898e+009, 2.707700e-009, 7.991416e-004, 7.991457e-004, 4.171665e-005, 9.910270e-001, 3.585096e+002, 8.988437e-002, 1.582628e-005, 3.182200e-006, 1.133770e-001, 2.048899e-005, 1.964920e-003, 2.702756e-004, 8.769931e-005, 3.603344e-001, 1.415265e-003, 1.623256e-008, 2.477230e-008, 2.090135e-012, 2.009781e-013, 8.679443e-015, 2.477555e-009, 1.514867e-011, 4.326265e-001, 1.324997e-001, 2.613164e+001
4.976797e+000, 9.999997e-001, 8.747637e-004, 1.514692e+002, 1.000000e+000, 5.210792e+009, 3.857268e-009, 8.552396e-004, 8.552455e-004, 4.296155e-005, 9.903364e-001, 3.642275e+002, 8.940686e-002, 2.062886e-005, 3.766577e-006, 1.132304e-001, 2.670802e-005, 2.165273e-003, 2.891648e-004, 9.254830e-005, 3.602946e-001, 1.614614e-003, 2.120010e-008, 2.853363e-008, 2.339838e-012, 2.501058e-013, 1.332254e-014, 2.856955e-009, 1.749037e-011, 4.328554e-001, 1.324997e-001, 2.614457e+001
4.977312e+000, 9.999997e-001, 8.460951e-004, 1.566015e+002, 1.000000e+000, 7.939337e+009, 7.670714e-009, 9.723987e-004, 9.724104e-004, 4.536226e-005, 9.887686e-001, 3.769297e+002, 8.848996e-002, 3.391422e-005, 5.254889e-006, 1.128736e-001, 4.363032e-005, 2.617695e-003, 3.235767e-004, 1.016808e-004, 3.601310e-001, 2.083760e-003, 3.493437e-008, 3.761661e-008, 2.930032e-012, 3.739525e-013, 3.082138e-014, 3.778931e-009, 2.319892e-011, 4.332959e-001, 1.324997e-001, 2.616963e+001
4.977828e+000, 9.999997e-001, 8.157894e-004, 1.624191e+002, 1.000000e+000, 1.155961e+010, 1.502947e-008, 1.094632e-003, 1.094655e-003, 4.768677e-005, 9.869463e-001, 3.912905e+002, 8.762203e-002, 5.406186e-005, 7.278582e-006, 1.124317e-001, 6.796875e-005, 3.140432e-003, 3.502317e-004, 1.096965e-004, 3.598533e-001, 2.650244e-003, 5.560799e-008, 4.903430e-008, 3.675532e-012, 5.376842e-013, 7.025210e-014, 4.948712e-009, 3.051062e-011, 4.337129e-001, 1.324997e-001, 2.619362e+001
4.978344e+000, 9.999997e-001, 7.844723e-004, 1.689030e+002, 1.000000e+000, 1.603338e+010, 2.882541e-008, 1.220287e-003, 1.220332e-003, 4.999403e-005, 9.848613e-001, 4.072674e+002, 8.680092e-002, 8.343912e-005, 9.964816e-006, 1.119034e-001, 1.008120e-004, 3.735201e-003, 3.664574e-004, 1.163411e-004, 3.594586e-001, 3.318695e-003, 8.535069e-008, 6.312887e-008, 4.631094e-012, 7.471800e-013, 1.563956e-013, 6.403531e-009, 3.978742e-011, 4.341060e-001, 1.324997e-001, 2.621654e+001
4.979375e+000, 9.999997e-001, 7.213960e-004, 1.836713e+002, 1.000000e+000, 2.638344e+010, 9.514982e-008, 1.471014e-003, 1.471160e-003, 5.462917e-005, 9.799336e-001, 4.436063e+002, 8.527157e-002, 1.772577e-004, 1.765338e-005, 1.105988e-001, 1.918134e-004, 5.133619e-003, 3.645872e-004, 1.252886e-004, 3.583377e-001, 4.953197e-003, 1.770691e-007, 9.993952e-008, 7.394508e-012, 1.320154e-012, 6.854124e-013, 1.024871e-008, 6.531958e-011, 4.348282e-001, 1.324997e-001, 2.625969e+001
4.979891e+000, 9.999997e-001, 6.911155e-004, 1.917187e+002, 1.000000e+000, 3.196215e+010, 1.652345e-007, 1.600874e-003, 1.601128e-003, 5.720747e-005, 9.771712e-001, 4.634054e+002, 8.453228e-002, 2.486679e-004, 2.291432e-005, 1.098418e-001, 2.468684e-004, 5.926142e-003, 3.516471e-004, 1.279441e-004, 3.576484e-001, 5.887691e-003, 2.437094e-007, 1.225726e-007, 9.563063e-012, 1.726803e-012, 1.355186e-012, 1.269883e-008, 8.262700e-011, 4.351653e-001, 1.324997e-001, 2.628027e+001
4.980406e+000, 9.999997e-001, 6.620384e-004, 2.001391e+002, 1.000000e+000, 3.732138e+010, 2.759398e-007, 1.736558e-003, 1.736981e-003, 5.999400e-005, 9.742254e-001, 4.841273e+002, 8.380187e-002, 3.386253e-004, 2.926459e-005, 1.090177e-001, 3.056085e-004, 6.780550e-003, 3.326927e-004, 1.293707e-004, 3.568810e-001, 6.894979e-003, 3.245272e-007, 1.480629e-007, 1.250407e-011, 2.249708e-012, 2.557123e-012, 1.556449e-008, 1.038640e-010, 4.354879e-001, 1.324997e-001, 2.630031e+001
4.980922e+000, 9.999997e-001, 6.344490e-004, 2.088422e+002, 1.000000e+000, 4.223330e+010, 4.432360e-007, 1.880531e-003, 1.881211e-003, 6.299597e-005, 9.711308e-001, 5.055566e+002, 8.307044e-002, 4.486987e-004, 3.682571e-005, 1.081350e-001, 3.649938e-004, 7.692731e-003, 3.103674e-004, 1.296409e-004, 3.560506e-001, 7.961331e-003, 4.191769e-007, 1.759887e-007, 1.651704e-011, 2.938932e-012, 4.604048e-012, 1.889269e-008, 1.297484e-010, 4.357988e-001, 1.324997e-001, 2.631992e+001
4.981437e+000, 9.999997e-001, 6.085095e-004, 2.177447e+002, 1.000000e+000, 4.656462e+010, 6.854755e-007, 2.035661e-003, 2.036712e-003, 6.619977e-005, 9.679221e-001, 5.274932e+002, 8.232978e-002, 5.798852e-004, 4.576435e-005, 1.072028e-001, 4.223323e-004, 8.658431e-003, 2.868537e-004, 1.288200e-004, 3.551718e-001, 9.072764e-003, 5.267459e-007, 2.057256e-007, 2.200280e-011, 3.864313e-012, 7.917459e-012, 2.274091e-008, 1.611055e-010, 4.361001e-001, 1.324997e-001, 2.633918e+001
