Distance_Run#14_(cm), Pressure_Run#14_(atm), Mass_density_Run#14_(g/cm3), Axial_velocity_Run#14_(cm/sec), Cross-section_area_Run#14_(cm2), Net_heat_production_from_gas-phase_reactions_Run#14_(erg/cm3-sec), EINO_Run#14_(g-NO/kg-fuel), EINO2_Run#14_(g-NO2/kg-fuel), EINOX_Run#14_(g-NOx/kg-fuel), EICO_Run#14_(g-CO/kg-fuel), Unburned_fuel_fraction_Run#14_(), Temperature_Run#14_(K), Mole_fraction_H2_Run#14_(), Mole_fraction_H_Run#14_(), Mole_fraction_O_Run#14_(), Mole_fraction_O2_Run#14_(), Mole_fraction_OH_Run#14_(), Mole_fraction_H2O_Run#14_(), Mole_fraction_HO2_Run#14_(), Mole_fraction_H2O2_Run#14_(), Mole_fraction_CO_Run#14_(), Mole_fraction_CO2_Run#14_(), Mole_fraction_HCO_Run#14_(), Mole_fraction_CH2O_Run#14_(), Mole_fraction_N_Run#14_(), Mole_fraction_NH_Run#14_(), Mole_fraction_NNH_Run#14_(), Mole_fraction_NO_Run#14_(), Mole_fraction_N2O_Run#14_(), Mole_fraction_N2_Run#14_(), Flow_rate_Run#14_(g/cm2-sec), Molecular_weight_Run#14_(g/mole)
4.981953e+000, 9.999997e-001, 5.842833e-004, 2.267731e+002, 1.000000e+000, 5.026417e+010, 1.022554e-006, 2.204877e-003, 2.206444e-003, 6.957214e-005, 9.646319e-001, 5.497601e+002, 8.157365e-002, 7.326554e-004, 5.631487e-005, 1.062296e-001, 4.755540e-004, 9.673327e-003, 2.636896e-004, 1.269749e-004, 3.542578e-001, 1.021616e-002, 6.458712e-007, 2.364782e-007, 2.949058e-011, 5.121382e-012, 1.303161e-011, 2.717718e-008, 1.988842e-010, 4.363934e-001, 1.324997e-001, 2.635814e+001
4.982469e+000, 9.999997e-001, 5.617605e-004, 2.358652e+002, 1.000000e+000, 5.333963e+010, 1.474908e-006, 2.390968e-003, 2.393230e-003, 7.306281e-005, 9.612889e-001, 5.722070e+002, 8.079770e-002, 9.070441e-004, 6.879821e-005, 1.052231e-001, 5.233060e-004, 1.073308e-002, 2.418065e-004, 1.241828e-004, 3.533199e-001, 1.137998e-002, 7.749277e-007, 2.673297e-007, 3.966839e-011, 6.837827e-012, 2.058771e-011, 3.227938e-008, 2.441752e-010, 4.366800e-001, 1.324997e-001, 2.637682e+001
4.982984e+000, 9.999997e-001, 5.408819e-004, 2.449698e+002, 1.000000e+000, 5.583455e+010, 2.062515e-006, 2.596527e-003, 2.599689e-003, 7.660760e-005, 9.579169e-001, 5.947091e+002, 7.999920e-002, 1.102757e-003, 8.363581e-005, 1.041901e-001, 5.649041e-004, 1.183341e-002, 2.216690e-004, 1.205346e-004, 3.523671e-001, 1.255464e-002, 9.121893e-007, 2.973016e-007, 5.341242e-011, 9.177134e-012, 3.131953e-011, 3.813460e-008, 2.982260e-010, 4.369608e-001, 1.324997e-001, 2.639521e+001
4.983500e+000, 9.999997e-001, 5.215584e-004, 2.540459e+002, 1.000000e+000, 5.781070e+010, 2.804039e-006, 2.823960e-003, 2.828259e-003, 8.013231e-005, 9.545346e-001, 6.171656e+002, 7.917672e-002, 1.319277e-003, 1.013583e-004, 1.031360e-001, 6.002090e-004, 1.297012e-002, 2.034297e-004, 1.161340e-004, 3.514065e-001, 1.373258e-002, 1.055946e-006, 3.254164e-007, 7.182518e-011, 1.235031e-011, 4.603335e-011, 4.483896e-008, 3.624643e-010, 4.372362e-001, 1.324997e-001, 2.641330e+001
4.984016e+000, 9.999997e-001, 5.036846e-004, 2.630609e+002, 1.000000e+000, 5.933627e+010, 3.716149e-006, 3.075544e-003, 3.081241e-003, 8.355637e-005, 9.511561e-001, 6.394967e+002, 7.832985e-002, 1.555947e-003, 1.226092e-004, 1.020650e-001, 6.294809e-004, 1.413925e-002, 1.870562e-004, 1.110938e-004, 3.504431e-001, 1.490816e-002, 1.204573e-006, 3.507563e-007, 9.626986e-011, 1.662392e-011, 6.558487e-011, 5.249775e-008, 4.385174e-010, 4.375068e-001, 1.324997e-001, 2.643109e+001
4.984531e+000, 9.999997e-001, 4.871494e-004, 2.719900e+002, 1.000000e+000, 6.047870e+010, 4.813229e-006, 3.353480e-003, 3.360860e-003, 8.679668e-005, 9.477910e-001, 6.616399e+002, 7.745884e-002, 1.812043e-003, 1.481440e-004, 1.009801e-001, 6.532474e-004, 1.533713e-002, 1.724196e-004, 1.055323e-004, 3.494804e-001, 1.607748e-002, 1.356543e-006, 3.725132e-007, 1.284055e-010, 2.233092e-011, 9.085915e-011, 6.122604e-008, 5.282351e-010, 4.377728e-001, 1.324997e-001, 2.644855e+001
4.985562e+000, 9.999997e-001, 4.576210e-004, 2.895403e+002, 1.000000e+000, 6.184921e+010, 7.607751e-006, 3.988461e-003, 4.000125e-003, 9.252545e-005, 9.411165e-001, 7.052354e+002, 7.564770e-002, 2.380010e-003, 2.145344e-004, 9.877418e-002, 6.864827e-004, 1.780901e-002, 1.477746e-004, 9.321224e-005, 3.475622e-001, 1.839119e-002, 1.665707e-006, 4.034705e-007, 2.214914e-010, 3.923422e-011, 1.621784e-010, 8.223382e-008, 7.543940e-010, 4.382915e-001, 1.324997e-001, 2.648245e+001
4.986078e+000, 9.999997e-001, 4.444372e-004, 2.981293e+002, 1.000000e+000, 6.217551e+010, 9.316942e-006, 4.350866e-003, 4.365151e-003, 9.473453e-005, 9.378106e-001, 7.266062e+002, 7.471145e-002, 2.689735e-003, 2.579168e-004, 9.765639e-002, 6.980029e-004, 1.907304e-002, 1.372917e-004, 8.680868e-005, 3.466079e-001, 1.953440e-002, 1.819869e-006, 4.120743e-007, 2.889162e-010, 5.177117e-011, 2.098951e-010, 9.480101e-008, 8.959159e-010, 4.385447e-001, 1.324997e-001, 2.649888e+001
4.986594e+000, 9.999997e-001, 4.321820e-004, 3.065832e+002, 1.000000e+000, 6.233155e+010, 1.124024e-005, 4.747964e-003, 4.765198e-003, 9.646651e-005, 9.345252e-001, 7.476636e+002, 7.375550e-002, 3.016066e-003, 3.094393e-004, 9.652775e-002, 7.068559e-004, 2.035461e-002, 1.279091e-004, 8.033707e-005, 3.456563e-001, 2.066866e-002, 1.972641e-006, 4.157387e-007, 3.739299e-010, 6.778750e-011, 2.667632e-010, 1.089848e-007, 1.060697e-009, 4.387940e-001, 1.324997e-001, 2.651496e+001
4.987625e+000, 9.999997e-001, 4.101123e-004, 3.230816e+002, 1.000000e+000, 6.225955e+010, 1.573181e-005, 5.646013e-003, 5.670133e-003, 9.843560e-005, 9.280044e-001, 7.888204e+002, 7.178938e-002, 3.716517e-003, 4.401213e-004, 9.423460e-002, 7.189651e-004, 2.296523e-002, 1.119251e-004, 6.747248e-005, 3.437569e-001, 2.291514e-002, 2.270761e-006, 4.088184e-007, 6.066497e-010, 1.124394e-010, 4.110252e-010, 1.426725e-007, 1.468956e-009, 4.392809e-001, 1.324997e-001, 2.654600e+001
4.988656e+000, 9.999997e-001, 3.908102e-004, 3.390386e+002, 1.000000e+000, 6.181810e+010, 2.105730e-005, 6.686024e-003, 6.718309e-003, 9.819650e-005, 9.215131e-001, 8.287034e+002, 6.976326e-002, 4.475832e-003, 6.147585e-004, 9.188588e-002, 7.281999e-004, 2.562512e-002, 9.877245e-005, 5.530646e-005, 3.418484e-001, 2.514825e-002, 2.552779e-006, 3.868304e-007, 9.488423e-010, 1.795289e-010, 6.004379e-010, 1.843918e-007, 2.000743e-009, 4.397530e-001, 1.324997e-001, 2.657560e+001
4.989687e+000, 9.999997e-001, 3.738077e-004, 3.544597e+002, 1.000000e+000, 6.115473e+010, 2.716251e-005, 7.880673e-003, 7.922318e-003, 9.578198e-005, 9.150096e-001, 8.673160e+002, 6.768701e-002, 5.289963e-003, 8.410410e-004, 8.946857e-002, 7.383661e-004, 2.832659e-002, 8.781677e-005, 4.426977e-005, 3.399153e-001, 2.738590e-002, 2.813448e-006, 3.541519e-007, 1.433322e-009, 2.758189e-010, 8.395924e-010, 2.355973e-007, 2.684927e-009, 4.402117e-001, 1.324997e-001, 2.660380e+001
4.990719e+000, 9.999997e-001, 3.587290e-004, 3.693589e+002, 1.000000e+000, 6.036094e+010, 3.396755e-005, 9.240381e-003, 9.292461e-003, 9.140579e-005, 9.084514e-001, 9.046844e+002, 6.557027e-002, 6.155004e-003, 1.125166e-003, 8.696962e-002, 7.524822e-004, 3.106348e-002, 7.856700e-005, 3.462866e-005, 3.379419e-001, 2.964673e-002, 3.048750e-006, 3.155806e-007, 2.094687e-009, 4.080731e-010, 1.132094e-009, 2.978630e-007, 3.553320e-009, 4.406585e-001, 1.324997e-001, 2.663064e+001
4.991750e+000, 9.999997e-001, 3.452725e-004, 3.837541e+002, 1.000000e+000, 5.949060e+010, 4.137368e-005, 1.077259e-002, 1.083602e-002, 8.540919e-005, 9.017991e-001, 9.408457e+002, 6.342278e-002, 7.066985e-003, 1.471147e-003, 8.437810e-002, 7.728063e-004, 3.382969e-002, 7.065575e-005, 2.649946e-005, 3.359139e-001, 3.194848e-002, 3.255986e-006, 2.753953e-007, 2.967038e-009, 5.824081e-010, 1.480551e-009, 3.728442e-007, 4.639222e-009, 4.410951e-001, 1.324997e-001, 2.665622e+001
4.992781e+000, 9.999997e-001, 3.331956e-004, 3.976636e+002, 1.000000e+000, 5.857235e+010, 4.926982e-005, 1.248104e-002, 1.255658e-002, 7.820215e-005, 8.950186e-001, 9.758402e+002, 6.125479e-002, 8.021703e-003, 1.880285e-003, 8.168682e-002, 8.009209e-004, 3.661792e-002, 6.380883e-005, 1.987293e-005, 3.338193e-001, 3.430687e-002, 3.433814e-006, 2.368032e-007, 4.081586e-009, 8.036952e-010, 1.886576e-009, 4.622241e-007, 5.975249e-009, 4.415235e-001, 1.324997e-001, 2.668063e+001
4.993812e+000, 9.999997e-001, 3.223017e-004, 4.111047e+002, 1.000000e+000, 5.761835e+010, 5.753861e-005, 1.436527e-002, 1.445348e-002, 7.021269e-005, 8.880829e-001, 1.009708e+003, 5.907734e-002, 9.014616e-003, 2.350852e-003, 7.889348e-002, 8.378214e-004, 3.941886e-002, 5.782050e-005, 1.464481e-005, 3.316492e-001, 3.673492e-002, 3.582199e-006, 2.017932e-007, 5.464478e-009, 1.075101e-009, 2.350809e-009, 5.676493e-007, 7.590548e-009, 4.419461e-001, 1.324997e-001, 2.670401e+001
4.994844e+000, 9.999997e-001, 3.124402e-004, 4.240803e+002, 1.000000e+000, 5.663587e+010, 6.605610e-005, 1.642022e-002, 1.652150e-002, 6.184926e-005, 8.809722e-001, 1.042456e+003, 5.690184e-002, 1.004072e-002, 2.878001e-003, 7.600130e-002, 8.839974e-004, 4.222062e-002, 5.253745e-005, 1.064853e-005, 3.293975e-001, 3.924279e-002, 3.702347e-006, 1.712914e-007, 7.135047e-009, 1.397775e-009, 2.872694e-009, 6.906590e-007, 9.507654e-009, 4.423654e-001, 1.324997e-001, 2.672655e+001
4.995875e+000, 9.999997e-001, 3.034853e-004, 4.365936e+002, 1.000000e+000, 5.562471e+010, 7.470085e-005, 1.863629e-002, 1.875083e-002, 5.347645e-005, 8.736744e-001, 1.074096e+003, 5.474056e-002, 1.109466e-002, 3.453955e-003, 7.301893e-002, 9.395076e-004, 4.500882e-002, 4.784119e-005, 7.685793e-006, 3.270615e-001, 4.183750e-002, 3.796311e-006, 1.454421e-007, 9.104611e-009, 1.770782e-009, 3.450649e-009, 8.326129e-007, 1.173922e-008, 4.427842e-001, 1.324997e-001, 2.674846e+001
4.996906e+000, 9.999997e-001, 2.953312e-004, 4.486479e+002, 1.000000e+000, 5.458033e+010, 8.335960e-005, 2.099960e-002, 2.112740e-002, 4.539988e-005, 8.661846e-001, 1.104638e+003, 5.260648e-002, 1.217076e-002, 4.068411e-003, 6.996010e-002, 1.004068e-003, 4.776681e-002, 4.363890e-005, 5.552461e-006, 3.246412e-001, 4.452291e-002, 3.866694e-006, 1.239149e-007, 1.137574e-008, 2.191196e-009, 4.082200e-009, 9.946217e-007, 1.428508e-008, 4.432050e-001, 1.324997e-001, 2.676995e+001
4.997937e+000, 9.999997e-001, 2.878893e-004, 4.602455e+002, 1.000000e+000, 5.349725e+010, 9.192944e-005, 2.349245e-002, 2.363340e-002, 3.785809e-005, 8.585049e-001, 1.134096e+003, 5.051276e-002, 1.326310e-002, 4.709095e-003, 6.684282e-002, 1.077143e-003, 5.047625e-002, 3.985745e-005, 4.057637e-006, 3.221393e-001, 4.730000e-002, 3.916389e-006, 1.061572e-007, 1.394196e-008, 2.654308e-009, 4.764030e-009, 1.177488e-006, 1.713003e-008, 4.436304e-001, 1.324997e-001, 2.679127e+001
4.998969e+000, 9.999997e-001, 2.810845e-004, 4.713877e+002, 1.000000e+000, 5.237082e+010, 1.003200e-004, 2.609416e-002, 2.624797e-002, 3.101981e-005, 8.506431e-001, 1.162479e+003, 4.847245e-002, 1.436559e-002, 5.362442e-003, 6.368841e-002, 1.158031e-003, 5.311785e-002, 3.643875e-005, 3.035468e-006, 3.195606e-001, 5.016705e-002, 3.948337e-006, 9.156160e-008, 1.678771e-008, 3.153911e-009, 5.492094e-009, 1.381663e-006, 2.024267e-008, 4.440626e-001, 1.324997e-001, 2.681267e+001
5.000000e+000, 9.999997e-001, 2.748527e-004, 4.820755e+002, 1.000000e+000, 5.119825e+010, 1.084547e-004, 2.878188e-002, 2.894816e-002, 2.498596e-005, 8.426125e-001, 1.189799e+003, 4.649799e-002, 1.547211e-002, 6.014321e-003, 6.052031e-002, 1.245935e-003, 5.567216e-002, 3.333627e-005, 2.350443e-006, 3.169121e-001, 5.311999e-002, 3.965349e-006, 7.955791e-008, 1.988865e-008, 3.682628e-009, 6.261739e-009, 1.607216e-006, 2.357553e-008, 4.445037e-001, 1.324997e-001, 2.683438e+001
5.001031e+000, 9.999997e-001, 2.691385e-004, 4.923106e+002, 1.000000e+000, 4.997915e+010, 1.162708e-004, 3.153157e-002, 3.170984e-002, 1.979606e-005, 8.344309e-001, 1.216067e+003, 4.460088e-002, 1.657658e-002, 6.650767e-003, 5.736289e-002, 1.340025e-003, 5.812041e-002, 3.051248e-005, 1.897654e-006, 3.142020e-001, 5.615272e-002, 3.969993e-006, 6.965279e-008, 2.321210e-008, 4.232264e-009, 7.067837e-009, 1.853830e-006, 2.706660e-008, 4.449554e-001, 1.324997e-001, 2.685663e+001
5.002063e+000, 9.999997e-001, 2.638936e-004, 5.020953e+002, 1.000000e+000, 4.871567e+010, 1.237193e-004, 3.431896e-002, 3.450865e-002, 1.543809e-005, 8.261195e-001, 1.241299e+003, 4.279132e-002, 1.767305e-002, 7.258644e-003, 5.424038e-002, 1.439474e-003, 6.044533e-002, 2.793687e-005, 1.599742e-006, 3.114398e-001, 5.925744e-002, 3.964523e-006, 6.143817e-008, 2.671778e-008, 4.794148e-009, 7.904904e-009, 2.120810e-006, 3.064215e-008, 4.454188e-001, 1.324997e-001, 2.687964e+001
5.003094e+000, 9.999997e-001, 2.590755e-004, 5.114329e+002, 1.000000e+000, 4.741223e+010, 1.307638e-004, 3.712042e-002, 3.732091e-002, 1.186067e-005, 8.177028e-001, 1.265509e+003, 4.107797e-002, 1.875581e-002, 7.826214e-003, 5.117580e-002, 1.543487e-003, 6.263175e-002, 2.558439e-005, 1.402161e-006, 3.086359e-001, 6.242491e-002, 3.950866e-006, 5.458479e-008, 3.035883e-008, 5.359464e-009, 8.767227e-009, 2.407111e-006, 3.422052e-008, 4.458947e-001, 1.324997e-001, 2.690357e+001
5.004125e+000, 9.999997e-001, 2.546464e-004, 5.203284e+002, 1.000000e+000, 4.607510e+010, 1.373793e-004, 3.991370e-002, 4.012433e-002, 8.985808e-006, 8.092075e-001, 1.288717e+003, 3.946774e-002, 1.981943e-002, 8.343578e-003, 4.819022e-002, 1.651308e-003, 6.466710e-002, 2.343421e-005, 1.268003e-006, 3.058010e-001, 6.564479e-002, 3.930627e-006, 4.883022e-008, 3.408302e-008, 5.919550e-009, 9.648964e-009, 2.711377e-006, 3.771658e-008, 4.463834e-001, 1.324997e-001, 2.692856e+001
5.005156e+000, 9.999997e-001, 2.505725e-004, 5.287881e+002, 1.000000e+000, 4.471181e+010, 1.435508e-004, 4.267861e-002, 4.289870e-002, 6.721014e-006, 8.006619e-001, 1.310941e+003, 3.796573e-002, 2.085884e-002, 8.802959e-003, 4.530217e-002, 1.762222e-003, 6.654174e-002, 2.146878e-005, 1.173226e-006, 3.029462e-001, 6.890585e-002, 3.905121e-006, 4.396631e-008, 3.783437e-008, 6.466163e-009, 1.054425e-008, 3.031996e-006, 4.104640e-008, 4.468845e-001, 1.324997e-001, 2.695471e+001
5.006188e+000, 9.999997e-001, 2.468235e-004, 5.368198e+002, 1.000000e+000, 4.333058e+010, 1.492718e-004, 4.539741e-002, 4.562627e-002, 4.969423e-006, 7.920957e-001, 1.332204e+003, 3.657523e-002, 2.186936e-002, 9.198839e-003, 4.252725e-002, 1.875549e-003, 6.824909e-002, 1.967300e-005, 1.102685e-006, 3.000828e-001, 7.219620e-002, 3.875412e-006, 3.982798e-008, 4.155478e-008, 6.991690e-009, 1.144726e-008, 3.367157e-006, 4.413159e-008, 4.473975e-001, 1.324997e-001, 2.698207e+001
5.007219e+000, 9.999997e-001, 2.433722e-004, 5.444326e+002, 1.000000e+000, 4.193969e+010, 1.545430e-004, 4.805517e-002, 4.829212e-002, 3.637481e-006, 7.835391e-001, 1.352527e+003, 3.529775e-002, 2.284679e-002, 9.527940e-003, 3.987804e-002, 1.990633e-003, 6.978562e-002, 1.803369e-005, 1.047097e-006, 2.972219e-001, 7.550351e-002, 3.842355e-006, 3.628374e-008, 4.518598e-008, 7.489295e-009, 1.235233e-008, 3.714907e-006, 4.690290e-008, 4.479210e-001, 1.324997e-001, 2.701065e+001
5.008250e+000, 9.999997e-001, 2.401938e-004, 5.516369e+002, 1.000000e+000, 4.054677e+010, 1.593707e-004, 5.063989e-002, 5.088424e-002, 2.640065e-006, 7.750229e-001, 1.371935e+003, 3.413319e-002, 2.378738e-002, 9.789071e-003, 3.736416e-002, 2.106824e-003, 7.115066e-002, 1.653892e-005, 1.000866e-006, 2.943744e-001, 7.881513e-002, 3.806657e-006, 3.322724e-008, 4.867130e-008, 7.952919e-009, 1.325395e-008, 4.073220e-006, 4.930290e-008, 4.484536e-001, 1.324997e-001, 2.704042e+001
5.010313e+000, 9.999997e-001, 2.345682e-004, 5.648665e+002, 1.000000e+000, 3.779263e+010, 1.677451e-004, 5.557349e-002, 5.583068e-002, 1.396321e-006, 7.581971e-001, 1.408104e+003, 3.213722e-002, 2.554917e-002, 1.011008e-002, 3.275957e-002, 2.340586e-003, 7.337473e-002, 1.394032e-005, 9.260571e-007, 2.887491e-001, 8.541552e-002, 3.729622e-006, 2.829281e-008, 5.504845e-008, 8.761749e-009, 1.502860e-008, 4.815537e-006, 5.286355e-008, 4.495404e-001, 1.324997e-001, 2.710330e+001
5.012375e+000, 9.999997e-001, 2.297444e-004, 5.767268e+002, 1.000000e+000, 3.508614e+010, 1.745892e-004, 6.011422e-002, 6.038190e-002, 7.326817e-007, 7.418539e-001, 1.441168e+003, 3.055030e-002, 2.713543e-002, 1.019861e-002, 2.869316e-002, 2.571981e-003, 7.500938e-002, 1.177910e-005, 8.626865e-007, 2.832824e-001, 9.189770e-002, 3.646467e-006, 2.446071e-008, 6.038719e-008, 9.402108e-009, 1.673963e-008, 5.574603e-006, 5.480254e-008, 4.506390e-001, 1.324997e-001, 2.716926e+001
